material_id: mp-2059
band_gap: 0.0
efermi: 6.17418946
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247941
dos_total_band_gap: 0.208599999999999
dos_total_cbm: 6.2775
dos_total_vbm: 6.0689
dos_total_efermi: 6.05067967
bs_setyawan_curtarolo_task_id: mp-1595962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17418946
bs_hinuma_task_id: mp-2192533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1800671
bs_latimer_munro_task_id: mp-2341852
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17403992
