material_id: mp-14089
band_gap: 0.0
efermi: 4.47291496
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287418
dos_total_band_gap: 0.0
dos_total_cbm: 4.4513
dos_total_vbm: 4.4958
dos_total_efermi: 4.47157738
bs_setyawan_curtarolo_task_id: mp-1595314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47291496
bs_hinuma_task_id: mp-2186147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47329952
bs_latimer_munro_task_id: mp-2694032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47427331
