material_id: mp-1092281
band_gap: 0.0
efermi: 7.58112447
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262431
dos_total_band_gap: 0.0
dos_total_cbm: 7.224
dos_total_vbm: 7.2463
dos_total_efermi: 7.24385718
bs_setyawan_curtarolo_task_id: mp-1595315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58112447
bs_hinuma_task_id: mp-2121822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58112447
bs_latimer_munro_task_id: mp-2433068
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59240097
