material_id: mp-1217321
band_gap: 0.0
efermi: 7.97833725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758676
dos_total_band_gap: 0.0
dos_total_cbm: 7.9764
dos_total_vbm: 8.0131
dos_total_efermi: 7.98275441
bs_setyawan_curtarolo_task_id: mp-1628139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97833725
bs_hinuma_task_id: mp-2153456
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96087325
bs_latimer_munro_task_id: mp-2308076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95602272
