material_id: mp-614565
band_gap: 0.0
efermi: -2.31493351
dos_magnetic_ordering: FM
dos_total_task_id: mp-1686484
dos_total_band_gap: 1.4372999999999991
dos_total_cbm: -1.2699
dos_total_vbm: -2.7072000000000003
dos_total_efermi: -2.32485696
bs_setyawan_curtarolo_task_id: mp-1589994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.31493351
bs_hinuma_task_id: mp-2191783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.31493351
bs_latimer_munro_task_id: mp-2343504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.32975603
