material_id: mp-1111692
band_gap: 0.0
efermi: 2.75454527
dos_magnetic_ordering: FM
dos_total_task_id: mp-1721900
dos_total_band_gap: 6.277699999999999
dos_total_cbm: 3.3417
dos_total_vbm: -2.936
dos_total_efermi: 2.7577905
bs_setyawan_curtarolo_task_id: mp-1586464
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.75454527
bs_hinuma_task_id: mp-2053453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.73832506
bs_latimer_munro_task_id: mp-2301975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.74091878
