material_id: mp-865298
band_gap: 0.0
efermi: 4.34087069
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765653
dos_total_band_gap: 0.0
dos_total_cbm: 4.2397
dos_total_vbm: 4.2661
dos_total_efermi: 4.25391698
bs_setyawan_curtarolo_task_id: mp-1052480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34087069
bs_hinuma_task_id: mp-2163828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62994279
bs_latimer_munro_task_id: mp-2443871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6036558
