material_id: mp-19877
band_gap: 0.0
efermi: 8.11353959
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299691
dos_total_band_gap: 0.0
dos_total_cbm: 8.3176
dos_total_vbm: 8.3608
dos_total_efermi: 8.31932224
bs_setyawan_curtarolo_task_id: mp-1589630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11353959
bs_hinuma_task_id: mp-2191898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.11295789
bs_latimer_munro_task_id: mp-2317385
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19538228
