material_id: mp-31312
band_gap: 0.0
efermi: 4.39345271
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673908
dos_total_band_gap: 0.0
dos_total_cbm: 4.3371
dos_total_vbm: 4.3727
dos_total_efermi: 4.36413378
bs_setyawan_curtarolo_task_id: mp-1605849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39345271
bs_latimer_munro_task_id: mp-2599899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3522958
