material_id: mp-1068685
band_gap: 0.0
efermi: 10.57503486
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298598
dos_total_band_gap: 0.0
dos_total_cbm: 10.4994
dos_total_vbm: 10.525500000000001
dos_total_efermi: 10.51624799
bs_setyawan_curtarolo_task_id: mp-1068837
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.57503486
bs_hinuma_task_id: mp-2187577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.58883638
bs_latimer_munro_task_id: mp-2431134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.59575591
