material_id: mp-31089
band_gap: 0.0
efermi: 5.17937532
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264800
dos_total_band_gap: 0.0
dos_total_cbm: 5.2575
dos_total_vbm: 5.2758
dos_total_efermi: 5.25977255
bs_setyawan_curtarolo_task_id: mp-1597472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17937532
bs_hinuma_task_id: mp-2178210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17937532
bs_latimer_munro_task_id: mp-2440185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20657633
