material_id: mp-866227
band_gap: 0.0
efermi: 4.42741938
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767929
dos_total_band_gap: 0.0
dos_total_cbm: 4.4242
dos_total_vbm: 4.4584
dos_total_efermi: 4.44085326
bs_setyawan_curtarolo_task_id: mp-1054429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42741938
bs_hinuma_task_id: mp-2166263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43112493
bs_latimer_munro_task_id: mp-2443956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44744211
