material_id: mp-865239
band_gap: 0.0
efermi: 9.32248992
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765235
dos_total_band_gap: 0.0
dos_total_cbm: 9.2911
dos_total_vbm: 9.3337
dos_total_efermi: 9.31759283
bs_setyawan_curtarolo_task_id: mp-1052474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.32248992
bs_hinuma_task_id: mp-2173495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.40340573
bs_latimer_munro_task_id: mp-2712178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.370774
