material_id: mp-999076
band_gap: 0.0
efermi: 7.79196708
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731914
dos_total_band_gap: 0.0
dos_total_cbm: 7.6107
dos_total_vbm: 7.6582
dos_total_efermi: 7.65739601
bs_setyawan_curtarolo_task_id: mp-1064280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.79196708
bs_hinuma_task_id: mp-2143537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.77303625
bs_latimer_munro_task_id: mp-2690628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78158735
