material_id: mp-27393
band_gap: 0.0
efermi: 4.39125387
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701183
dos_total_band_gap: 0.0
dos_total_cbm: 4.6912
dos_total_vbm: 4.7102
dos_total_efermi: 4.70479202
bs_setyawan_curtarolo_task_id: mp-1601905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39125387
bs_hinuma_task_id: mp-2179557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43630799
bs_latimer_munro_task_id: mp-2691323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33437983
