material_id: mp-561598
band_gap: 0.0
efermi: 2.30560586
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300694
dos_total_band_gap: 0.0
dos_total_cbm: 1.9451
dos_total_vbm: 1.9668
dos_total_efermi: 1.94695635
bs_setyawan_curtarolo_task_id: mp-1595795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.30560586
bs_hinuma_task_id: mp-2189193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.30560586
bs_latimer_munro_task_id: mp-2602946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.305605899999999
