material_id: mp-865630
band_gap: 0.0
efermi: 2.40813128
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764924
dos_total_band_gap: 0.0
dos_total_cbm: 2.9336
dos_total_vbm: 2.9575
dos_total_efermi: 2.93789792
bs_setyawan_curtarolo_task_id: mp-1053149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40813128
bs_hinuma_task_id: mp-2146529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91343049
bs_latimer_munro_task_id: mp-2610724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.85083667
