material_id: mp-1226917
band_gap: 0.0
efermi: 1.674569099999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752776
dos_total_band_gap: 0.0
dos_total_cbm: 1.6854
dos_total_vbm: 1.7237
dos_total_efermi: 1.68601168
bs_setyawan_curtarolo_task_id: mp-1620848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.674569099999999
bs_hinuma_task_id: mp-2114172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.674569099999999
bs_latimer_munro_task_id: mp-2307200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.74418716
