material_id: mp-1179971
band_gap: 0.0
efermi: 5.16422889
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668970
dos_total_band_gap: 0.0
dos_total_cbm: 5.1138
dos_total_vbm: 5.1576
dos_total_efermi: 5.15737865
bs_setyawan_curtarolo_task_id: mp-1637655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16422889
bs_hinuma_task_id: mp-2162527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17904119
bs_latimer_munro_task_id: mp-2599177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17381608
