material_id: mp-1018067
band_gap: 0.0
efermi: 6.11122556
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730040
dos_total_band_gap: 0.0
dos_total_cbm: 5.9828
dos_total_vbm: 6.0405
dos_total_efermi: 6.02987401
bs_setyawan_curtarolo_task_id: mp-1063893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11122556
bs_hinuma_task_id: mp-2172901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12347868
bs_latimer_munro_task_id: mp-2438152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12766022
