material_id: mp-972204
band_gap: 0.0
efermi: 7.53955072
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736319
dos_total_band_gap: 0.0
dos_total_cbm: 7.5721
dos_total_vbm: 7.6132
dos_total_efermi: 7.58004596
bs_setyawan_curtarolo_task_id: mp-1630289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53955072
bs_hinuma_task_id: mp-2174682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56069934
bs_latimer_munro_task_id: mp-2606608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5093221
