material_id: mp-10010
band_gap: 0.0
efermi: 9.14765148
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703368
dos_total_band_gap: 0.0
dos_total_cbm: 8.5591
dos_total_vbm: 8.593
dos_total_efermi: 8.57051167
bs_setyawan_curtarolo_task_id: mp-1596657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.14765148
bs_hinuma_task_id: mp-2191173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.14765148
bs_latimer_munro_task_id: mp-2448845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.10129176
