material_id: mp-884346
band_gap: 0.0
efermi: 3.54558515
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672596
dos_total_band_gap: 3.011
dos_total_cbm: 5.855
dos_total_vbm: 2.844
dos_total_efermi: 3.472678209999999
bs_setyawan_curtarolo_task_id: mp-1584248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54558515
bs_hinuma_task_id: mp-2151533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4352599
bs_latimer_munro_task_id: mp-2711346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52052225
