material_id: mp-1104770
band_gap: 0.0
efermi: 4.4027378
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669401
dos_total_band_gap: 0.0
dos_total_cbm: 4.3567
dos_total_vbm: 4.3926
dos_total_efermi: 4.36591193
bs_setyawan_curtarolo_task_id: mp-1598604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4027378
bs_hinuma_task_id: mp-2130275
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47055933
bs_latimer_munro_task_id: mp-2338682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46947564
