material_id: mp-1078705
band_gap: 0.0
efermi: 6.74488354
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287704
dos_total_band_gap: 0.0
dos_total_cbm: 6.8452
dos_total_vbm: 6.8784
dos_total_efermi: 6.86827591
bs_setyawan_curtarolo_task_id: mp-1593901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74488354
bs_hinuma_task_id: mp-2190890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74488354
bs_latimer_munro_task_id: mp-2320827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7493579
