material_id: mp-867346
band_gap: 0.0
efermi: 4.91770166
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756919
dos_total_band_gap: 0.0
dos_total_cbm: 4.7811
dos_total_vbm: 4.8113
dos_total_efermi: 4.80747546
bs_setyawan_curtarolo_task_id: mp-1055180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91770166
bs_hinuma_task_id: mp-2148185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8339294200000005
bs_latimer_munro_task_id: mp-2692774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8306894
