material_id: mp-666670
band_gap: 0.0
efermi: 3.82907136
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705571
dos_total_band_gap: 0.0
dos_total_cbm: 4.0273
dos_total_vbm: 4.0514
dos_total_efermi: 4.03555409
bs_setyawan_curtarolo_task_id: mp-1608154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82907136
bs_hinuma_task_id: mp-2153220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8307462
bs_latimer_munro_task_id: mp-2325416
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82735856
