material_id: mp-1065860
band_gap: 0.0
efermi: 1.61083169
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290751
dos_total_band_gap: 0.0
dos_total_cbm: 1.0328
dos_total_vbm: 1.0448
dos_total_efermi: 1.03904351
bs_setyawan_curtarolo_task_id: mp-1065929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.61083169
bs_hinuma_task_id: mp-2058144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.57173695
bs_latimer_munro_task_id: mp-2687196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.57173695
