material_id: mp-1187686
band_gap: 0.0
efermi: 2.9176759
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744413
dos_total_band_gap: 0.0
dos_total_cbm: 2.8135
dos_total_vbm: 2.8321
dos_total_efermi: 2.82119554
bs_setyawan_curtarolo_task_id: mp-1623776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9176759
bs_hinuma_task_id: mp-2110346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91767615
bs_latimer_munro_task_id: mp-2307001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.87328197
