material_id: mp-573541
band_gap: 0.0
efermi: 5.9717666099999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709331
dos_total_band_gap: 0.0
dos_total_cbm: 6.0254
dos_total_vbm: 6.0728
dos_total_efermi: 6.0351695
bs_setyawan_curtarolo_task_id: mp-1607868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9717666099999995
bs_hinuma_task_id: mp-2169464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9717666099999995
bs_latimer_munro_task_id: mp-2430717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97846012
