material_id: mp-542178
band_gap: 0.0
efermi: 3.84163785
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669287
dos_total_band_gap: 0.0
dos_total_cbm: 3.5389
dos_total_vbm: 3.5693
dos_total_efermi: 3.5551917
bs_setyawan_curtarolo_task_id: mp-1609029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84163785
bs_hinuma_task_id: mp-2171929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78501514
bs_latimer_munro_task_id: mp-2689188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8333425500000002
