material_id: mp-2034
band_gap: 0.0
efermi: 7.99016282
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275141
dos_total_band_gap: 0.0
dos_total_cbm: 8.045
dos_total_vbm: 8.0714
dos_total_efermi: 8.05905265
bs_setyawan_curtarolo_task_id: mp-1599947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99016282
bs_hinuma_task_id: mp-2179149
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99016282
bs_latimer_munro_task_id: mp-2685526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89756444
