material_id: mp-865545
band_gap: 0.0
efermi: 4.8324477
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734436
dos_total_band_gap: 0.0
dos_total_cbm: 4.8529
dos_total_vbm: 4.8858
dos_total_efermi: 4.87482979
bs_setyawan_curtarolo_task_id: mp-1053005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8324477
bs_hinuma_task_id: mp-2164582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6885095
bs_latimer_munro_task_id: mp-2335532
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7331375399999995
