material_id: mp-2474
band_gap: 0.0
efermi: 3.79649224
dos_magnetic_ordering: NM
dos_total_task_id: mp-2251451
dos_total_band_gap: 0.0
dos_total_cbm: 3.6045
dos_total_vbm: 3.6355
dos_total_efermi: 3.6048393
bs_setyawan_curtarolo_task_id: mp-1059404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79649224
bs_hinuma_task_id: mp-2186722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7857791
bs_latimer_munro_task_id: mp-2431002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7857791
