material_id: mp-1187490
band_gap: 0.0
efermi: 4.9695889300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758035
dos_total_band_gap: 0.0
dos_total_cbm: 5.4213000000000005
dos_total_vbm: 5.4381
dos_total_efermi: 5.4376549
bs_setyawan_curtarolo_task_id: mp-1638361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9695889300000005
bs_hinuma_task_id: mp-2152769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96958892
bs_latimer_munro_task_id: mp-2689914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96958892
