material_id: mp-976931
band_gap: 0.0
efermi: 4.40986989
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730090
dos_total_band_gap: 0.0
dos_total_cbm: 4.4946
dos_total_vbm: 4.5239
dos_total_efermi: 4.52078198
bs_setyawan_curtarolo_task_id: mp-1614673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40986989
bs_hinuma_task_id: mp-2166050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40986987
bs_latimer_munro_task_id: mp-2542785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43690217
