material_id: mp-1191382
band_gap: 0.0
efermi: 3.89906415
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672710
dos_total_band_gap: 0.0
dos_total_cbm: 3.8718
dos_total_vbm: 3.9043
dos_total_efermi: 3.90078999
bs_setyawan_curtarolo_task_id: mp-1607789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89906415
bs_hinuma_task_id: mp-2171528
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88693212
bs_latimer_munro_task_id: mp-2599885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90050697
