material_id: mp-672680
band_gap: 0.0
efermi: 6.83291184
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768132
dos_total_band_gap: 0.0
dos_total_cbm: 6.7902000000000005
dos_total_vbm: 6.8267
dos_total_efermi: 6.82367051
bs_setyawan_curtarolo_task_id: mp-1614206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83291184
bs_hinuma_task_id: mp-2165369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83467258
bs_latimer_munro_task_id: mp-2333882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82573934
