material_id: mp-13497
band_gap: 0.0
efermi: 2.66657479
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678077
dos_total_band_gap: 0.0
dos_total_cbm: 2.6105
dos_total_vbm: 2.6579
dos_total_efermi: 2.6455869
bs_setyawan_curtarolo_task_id: mp-1595120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.66657479
bs_hinuma_task_id: mp-2099823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.68505149
bs_latimer_munro_task_id: mp-2711611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.70272829
