material_id: mp-1221461
band_gap: 0.0
efermi: 8.45675891
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757482
dos_total_band_gap: 0.0
dos_total_cbm: 8.4077
dos_total_vbm: 8.4435
dos_total_efermi: 8.40822754
bs_setyawan_curtarolo_task_id: mp-1613291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45675891
bs_hinuma_task_id: mp-2166196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38372293
bs_latimer_munro_task_id: mp-2606019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.39567048
