material_id: mp-1008860
band_gap: 0.0
efermi: 5.27891959
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711674
dos_total_band_gap: 0.0
dos_total_cbm: 3.8326000000000002
dos_total_vbm: 3.8625
dos_total_efermi: 3.84109496
bs_setyawan_curtarolo_task_id: mp-1062126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27891959
bs_hinuma_task_id: mp-2079960
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04070197
bs_latimer_munro_task_id: mp-2607583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1427487
