material_id: mp-1227958
band_gap: 0.0
efermi: 4.11745207
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758843
dos_total_band_gap: 0.0
dos_total_cbm: 4.027
dos_total_vbm: 4.0545
dos_total_efermi: 4.0303738
bs_setyawan_curtarolo_task_id: mp-1624086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11745207
bs_hinuma_task_id: mp-2154634
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.088952499999999
bs_latimer_munro_task_id: mp-2310480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98974383
