material_id: mp-10897
band_gap: 0.0
efermi: 6.82098111
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291422
dos_total_band_gap: 0.0
dos_total_cbm: 6.7951
dos_total_vbm: 6.8372
dos_total_efermi: 6.79582599
bs_setyawan_curtarolo_task_id: mp-1587898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82098111
bs_hinuma_task_id: mp-2191362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82098111
bs_latimer_munro_task_id: mp-2694478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86314077
