material_id: mp-2338
band_gap: 0.0
efermi: 3.08372418
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247953
dos_total_band_gap: 0.0
dos_total_cbm: 2.9339
dos_total_vbm: 2.9513
dos_total_efermi: 2.940595199999999
bs_setyawan_curtarolo_task_id: mp-1595226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08372418
bs_hinuma_task_id: mp-2187852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91236694
bs_latimer_munro_task_id: mp-2687411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.95875134
