material_id: mp-24726
band_gap: 0.0
efermi: 5.741346
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247234
dos_total_band_gap: 0.0
dos_total_cbm: 5.7675
dos_total_vbm: 5.7981
dos_total_efermi: 5.76988915
bs_setyawan_curtarolo_task_id: mp-1596985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.741346
bs_hinuma_task_id: mp-2194743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73719953
bs_latimer_munro_task_id: mp-2534955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7015141400000005
