material_id: mp-866096
band_gap: 0.0
efermi: 4.94011673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766600
dos_total_band_gap: 0.0
dos_total_cbm: 4.9030000000000005
dos_total_vbm: 4.9362
dos_total_efermi: 4.92424984
bs_setyawan_curtarolo_task_id: mp-1054097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94011673
bs_hinuma_task_id: mp-2172751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02868179
bs_latimer_munro_task_id: mp-2607516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03831154
