material_id: mp-19918
band_gap: 0.0
efermi: 4.78514413
dos_magnetic_ordering: FM
dos_total_task_id: mp-2254943
dos_total_band_gap: 0.0
dos_total_cbm: 3.7445
dos_total_vbm: 3.7779
dos_total_efermi: 3.77746518
bs_setyawan_curtarolo_task_id: mp-1590862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78514413
bs_hinuma_task_id: mp-2126334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75084692
bs_latimer_munro_task_id: mp-2342308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7972655
