material_id: mp-5628
band_gap: 0.0
efermi: 3.99995291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697978
dos_total_band_gap: 0.0
dos_total_cbm: 4.0488
dos_total_vbm: 4.0886
dos_total_efermi: 4.05505385
bs_setyawan_curtarolo_task_id: mp-1597473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99995291
bs_hinuma_task_id: mp-2171788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96302771
bs_latimer_munro_task_id: mp-2441681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9557349200000003
