material_id: mp-2732
band_gap: 0.0
efermi: 8.22664015
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288874
dos_total_band_gap: 0.0
dos_total_cbm: 7.6186
dos_total_vbm: 7.6576
dos_total_efermi: 7.63199134
bs_setyawan_curtarolo_task_id: mp-1590535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22664015
bs_hinuma_task_id: mp-2189577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34364561
bs_latimer_munro_task_id: mp-2612710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.34980955
