material_id: mp-10876
band_gap: 0.0
efermi: 5.59786503
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275986
dos_total_band_gap: 0.0
dos_total_cbm: 5.6559
dos_total_vbm: 5.698
dos_total_efermi: 5.68752539
bs_setyawan_curtarolo_task_id: mp-1607995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59786503
bs_hinuma_task_id: mp-2172242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54461828
bs_latimer_munro_task_id: mp-2435517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57964855
