material_id: mp-1019519
band_gap: 0.0
efermi: 1.23382912
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699458
dos_total_band_gap: 0.0
dos_total_cbm: 1.2028
dos_total_vbm: 1.2242
dos_total_efermi: 1.20707011
bs_setyawan_curtarolo_task_id: mp-1599398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.23382912
bs_hinuma_task_id: mp-2171988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.32609176
bs_latimer_munro_task_id: mp-2603796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.25298343
