material_id: mp-11700
band_gap: 0.0
efermi: 4.77387642
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285214
dos_total_band_gap: 0.0
dos_total_cbm: 4.6399
dos_total_vbm: 4.6823
dos_total_efermi: 4.64793393
bs_setyawan_curtarolo_task_id: mp-1594297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77387642
bs_hinuma_task_id: mp-2186325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77387642
bs_latimer_munro_task_id: mp-2612928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78120133
