material_id: mp-1193219
band_gap: 0.0
efermi: 7.18855589
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765073
dos_total_band_gap: 0.0
dos_total_cbm: 7.1732
dos_total_vbm: 7.2108
dos_total_efermi: 7.17932929
bs_setyawan_curtarolo_task_id: mp-1638193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18855589
bs_latimer_munro_task_id: mp-2325556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1917528
