material_id: mp-1078202
band_gap: 0.0
efermi: 4.7140518
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697083
dos_total_band_gap: 0.0
dos_total_cbm: 3.9205
dos_total_vbm: 3.9446
dos_total_efermi: 3.93262715
bs_setyawan_curtarolo_task_id: mp-1600537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7140518
bs_hinuma_task_id: mp-2177774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7140518
bs_latimer_munro_task_id: mp-2322242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71977887
