material_id: mp-865122
band_gap: 0.0
efermi: 4.85388095
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759457
dos_total_band_gap: 0.0
dos_total_cbm: 4.7887
dos_total_vbm: 4.8194
dos_total_efermi: 4.79844318
bs_setyawan_curtarolo_task_id: mp-1052135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85388095
bs_hinuma_task_id: mp-2088174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86787584
bs_latimer_munro_task_id: mp-2606103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.865419
