material_id: mp-504563
band_gap: 0.0
efermi: 3.68116036
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766207
dos_total_band_gap: 0.0
dos_total_cbm: 3.6811
dos_total_vbm: 3.7155
dos_total_efermi: 3.70613428
bs_setyawan_curtarolo_task_id: mp-1616921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68116036
bs_hinuma_task_id: mp-2165904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68116036
