material_id: mp-15325
band_gap: 0.0
efermi: 3.87690655
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267578
dos_total_band_gap: 0.0
dos_total_cbm: 3.9366000000000003
dos_total_vbm: 3.955
dos_total_efermi: 3.9411918
bs_setyawan_curtarolo_task_id: mp-1599910
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87690655
bs_latimer_munro_task_id: mp-2608301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9720654300000002
