material_id: mp-1102478
band_gap: 0.0
efermi: 5.95703081
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269871
dos_total_band_gap: 0.0
dos_total_cbm: 5.6796
dos_total_vbm: 5.6971
dos_total_efermi: 5.68975295
bs_setyawan_curtarolo_task_id: mp-1608845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95703081
bs_hinuma_task_id: mp-2178329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95703064
bs_latimer_munro_task_id: mp-2324033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9623149
