material_id: mp-24083
band_gap: 0.0
efermi: 6.81720259
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697254
dos_total_band_gap: 0.0
dos_total_cbm: 6.8765
dos_total_vbm: 6.9031
dos_total_efermi: 6.87701957
bs_setyawan_curtarolo_task_id: mp-1599211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81720259
bs_hinuma_task_id: mp-2180904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91968532
bs_latimer_munro_task_id: mp-2441780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88648705
