material_id: mp-9935
band_gap: 0.0
efermi: 6.73182701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672007
dos_total_band_gap: 0.0
dos_total_cbm: 5.6821
dos_total_vbm: 5.7338000000000005
dos_total_efermi: 5.69024386
bs_setyawan_curtarolo_task_id: mp-1587472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73182701
bs_hinuma_task_id: mp-2192632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8731237
bs_latimer_munro_task_id: mp-2693630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7147594900000005
