material_id: mp-11267
band_gap: 0.0
efermi: 2.50781087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698167
dos_total_band_gap: 0.0
dos_total_cbm: 2.4655
dos_total_vbm: 2.4934
dos_total_efermi: 2.465964409999999
bs_setyawan_curtarolo_task_id: mp-1590596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50781087
bs_hinuma_task_id: mp-2186333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.50781087
bs_latimer_munro_task_id: mp-2448696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.50430113
