material_id: mp-1183554
band_gap: 0.0
efermi: 3.41281839
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759214
dos_total_band_gap: 0.0
dos_total_cbm: 3.4309
dos_total_vbm: 3.4635
dos_total_efermi: 3.45267069
bs_setyawan_curtarolo_task_id: mp-1612892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41281839
bs_hinuma_task_id: mp-2165019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47936662
bs_latimer_munro_task_id: mp-2692748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38433689
