material_id: mp-1025440
band_gap: 0.0
efermi: 6.29004523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734123
dos_total_band_gap: 0.0
dos_total_cbm: 6.1374
dos_total_vbm: 6.1874
dos_total_efermi: 6.18687867
bs_setyawan_curtarolo_task_id: mp-1620279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29004523
bs_hinuma_task_id: mp-2105311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29004523
bs_latimer_munro_task_id: mp-2302478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3051827
