material_id: mp-2015
band_gap: 0.0
efermi: 5.1615949
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705870
dos_total_band_gap: 0.0
dos_total_cbm: 3.901
dos_total_vbm: 3.9276
dos_total_efermi: 3.92170959
bs_setyawan_curtarolo_task_id: mp-1637638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1615949
bs_hinuma_task_id: mp-2151091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1332355100000004
bs_latimer_munro_task_id: mp-2599060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15409895
